6180 18467
0.671924 0.617672 2.794498
1.038079 0.621882 2.50635
0.651924 0.465465 2.74609
0.981152 0.465465 2.480966
1.037972 0.621882 2.494964
0.671924 0.529214 2.776966
1.015106 0.529214 2.497398
0.646286 0.622314 2.735399
0.930461 0.621883 2.494964
1.016207 0.529946 2.486012
0.982254 0.466148 2.46958
0.692095 0.383907 2.476272
0.562041 0.584039 2.45969
0.0 0.594706 2.493673
0.966087 1.113351 2.563901
0.961587 1.02372 2.562413
1.030475 0.611755 1.403388
1.058202 1.035815 1.690735
1.058509 1.009387 2.308337
0.962818 1.088911 1.65976
1.030681 0.611391 1.415031
1.056552 1.028921 1.697301
1.056836 1.004061 2.298372
0.930478 0.780976 -2.360168
1.029213 0.779571 -2.30335
1.050606 1.105702 -2.060985
1.050913 1.079274 -1.443381
1.027024 0.687474 -1.168819
0.955221 1.158798 -2.09196
1.029443 0.778673 -2.287668
1.048956 1.096909 -2.051405
1.049239 1.070896 -1.451516
1.026911 0.688657 -1.182803
0.854313 1.382478 0.247081
0.734967 1.786444 0.419355
1.038079 0.64245 2.50635
1.037972 0.642688 2.494964
0.931436 0.651211 2.532977
0.93209 0.651976 2.494964
0.843283 0.448574 1.300915
0.88418 0.385282 -1.153625
0.843283 0.51622 -1.094048
0.919893 0.448574 1.266489
0.931522 0.609687 1.334746
0.89661 0.341907 1.364126
0.963218 0.458346 -1.152223
0.906213 0.395282 1.266068
0.963105 0.459528 -1.166209
0.974129 0.394291 1.352483
0.974335 0.393927 1.364126
0.95308 0.755886 -2.773866
1.024633 0.727606 -2.27431
0.921083 0.630515 -2.74199
0.43277 0.579562 -2.736302
0.981151 0.476258 -2.278921
0.42376 0.409908 -2.239413
0.287786 0.753123 -2.782122
0.25812 0.625996 -2.751844
0.887967 0.805779 -2.672632
0.88755 0.777499 -2.275548
0.887967 0.755886 -2.674654
0.88755 0.727606 -2.275548
0.562041 0.637092 2.460247
0.562136 0.996259 1.708808
0.562138 0.972372 2.286367
0.561168 0.350334 1.437051
0.562004 0.607978 1.456049
0.56866 1.014226 -1.4858
0.568658 0.667354 -1.236638
0.56866 1.038065 -2.018002
0.568659 0.754427 -2.234358
0.568659 0.652944 -2.26504
0.568653 0.391633 -1.238114
0.829393 0.341907 1.265416
0.260165 0.621317 -2.605369
0.287786 0.753123 -2.67426
0.299609 0.804613 -2.594743
0.821094 1.666159 -0.780053
0.928504 0.676582 -0.80763
0.925193 1.382478 0.247081
0.93019 0.642956 0.247081
0.761932 1.803517 0.420938
0.937232 1.245194 2.018523
0.739639 1.859139 0.41819
0.928504 0.688454 -1.108698
0.955556 1.130032 -1.419705
0.670054 0.670684 2.789484
0.849418 1.452952 -0.81622
0.795383 1.64952 -0.781086
0.862936 1.29633 1.334746
0.868111 1.254623 1.886716
0.62454 0.969662 2.843835
0.963152 1.060144 2.332012
0.940908 0.669206 2.55115
0.615116 0.982376 2.817657
0.931126 0.810403 -2.738773
0.660582 0.639601 2.765819
0.646285 0.638586 2.735837
0.884066 0.386465 -1.167609
0.299609 0.805755 -2.672607
0.930287 1.29633 1.334746
0.966087 1.274372 0.247081
0.966087 1.200245 1.334746
0.923665 1.452952 -0.816058
0.966087 1.347883 -0.833744
0.89661 0.341907 1.352483
0.964587 1.083474 2.563405
0.617278 1.009767 2.822563
0.622047 1.014399 2.848958
0.620584 0.999068 2.846639
0.845632 0.408315 1.300915
0.761392 0.341907 1.300915
0.919893 0.505863 -1.062165
0.829393 0.385108 -1.06364
0.906213 0.452351 -1.062818
0.845632 0.462708 -1.094048
0.761392 0.385108 -1.094048
0.259142 0.623657 -2.678607
0.843283 0.47911 0.247081
0.843283 0.509842 -0.80763
0.925193 1.382478 0.237081
0.843283 0.479359 0.237081
0.966087 1.274372 0.237081
0.93019 0.642956 0.237081
0.956203 1.272853 0.237081
0.956203 1.272853 0.247081
0.920558 0.645645 0.247081
0.91895 1.374666 0.247081
0.852924 1.374666 0.247081
0.832091 0.47911 0.247081
0.91895 1.374666 0.237081
0.832091 0.479359 0.237081
0.852924 1.374666 0.237081
0.920558 0.645645 0.237081
0.966087 1.347286 -0.823744
0.923665 1.452356 -0.80622
0.843283 0.509489 -0.79763
0.849418 1.452356 -0.80622
0.928504 0.676306 -0.79763
0.918868 0.678977 -0.797543
0.918836 0.679135 -0.807546
0.956253 1.346072 -0.833857
0.917372 1.445195 -0.816524
0.847582 1.445195 -0.81681
0.917592 1.444426 -0.806697
0.847582 1.444426 -0.80681
0.832099 0.509489 -0.797487
0.832099 0.509842 -0.807487
0.956253 1.345477 -0.823857
0.930287 1.297009 1.324746
0.862936 1.297009 1.324746
0.843283 0.448835 1.290915
0.931522 0.609942 1.324746
0.966087 1.200857 1.324746
0.83151 0.448574 1.301039
0.92188 0.61234 1.334819
0.956211 1.199294 1.324639
0.956187 1.198838 1.334648
0.923761 1.28877 1.334239
0.86113 1.28877 1.33408
0.923971 1.289273 1.324227
0.86113 1.289273 1.32408
0.83151 0.448835 1.291039
0.921933 0.612779 1.324824
0.651924 0.47184 2.749178
0.961587 1.01872 2.570856
0.964587 1.080974 2.571902
0.966087 1.110383 2.572453
-0.671924 0.617672 2.794498
-1.038079 0.621882 2.50635
-0.651924 0.465465 2.74609
-0.981152 0.465465 2.480966
-1.037972 0.621882 2.494964
-0.671924 0.529214 2.776966
-1.015106 0.529214 2.497398
-0.646286 0.622314 2.735399
-0.930461 0.621883 2.494964
-1.016207 0.529946 2.486012
-0.982254 0.466148 2.46958
-0.692095 0.383907 2.476272
-0.562041 0.584039 2.45969
