30651 121994
0.2119694 13.247629 142.78886
131.82695 13.247629 142.78886
131.82695 15.55422 142.78886
0.2119694 13.247629 11.173873
131.82695 13.247629 11.173873
1.3651521 15.55422 12.327055
0.2119694 14.40104 11.173873
131.82695 14.40104 11.173873
131.82695 15.55422 12.327055
0.2119694 14.40104 142.78886
1.3651521 15.55422 142.78886
-131.40306 13.247629 142.78886
0.21197033 13.247629 142.78886
-131.40306 15.55422 142.78886
-131.40306 13.247629 11.173873
0.21197033 13.247629 11.173873
-131.40306 14.40104 11.173873
-131.40306 15.55422 12.327055
-0.9412124 15.55422 12.327055
0.21197033 14.40104 11.173873
-0.9412124 15.55422 142.78886
0.21197033 14.40104 142.78886
0.21196672 13.247629 11.1738615
131.82695 13.247629 11.1738615
131.82695 15.55422 -120.441154
0.21196672 13.247629 -120.441154
131.82695 13.247629 -120.441154
0.21196672 14.40104 11.1738615
1.3651495 15.55422 10.020673
131.82695 15.55422 10.020673
131.82695 14.40104 11.1738615
0.21196672 14.40104 -120.441154
1.3651495 15.55422 -120.441154
-131.40306 13.247629 11.173855
0.21197033 13.247629 11.173855
-131.40306 15.55422 -120.441154
-131.40306 13.247629 -120.441154
0.21197033 13.247629 -120.441154
-131.40306 15.55422 10.020666
-131.40306 14.40104 11.173855
-0.9412124 15.55422 10.020666
0.21197033 14.40104 11.173855
0.21197033 14.40104 -120.441154
-0.9412124 15.55422 -120.441154
-13.587921 31.154545 44.318012
-13.542369 30.842672 42.856323
-13.500069 30.136759 41.566406
-13.465162 29.105896 40.574505
-13.441064 27.850996 39.977726
-13.430136 26.494896 39.83449
-13.433442 25.170338 40.15881
-13.4506645 24.006985 40.91895
-13.480114 23.118708 42.040485
-13.518911 22.59246 43.413647
-13.563252 22.479753 44.904015
-13.608807 22.791626 46.36571
-13.651105 23.49754 47.655636
-13.686016 24.5284 48.647533
-13.710113 25.7833 49.244305
-13.72104 27.139402 49.387535
-13.717735 28.463959 49.063217
-13.700516 29.627314 48.30309
-13.671061 30.515589 47.18155
-13.632269 31.04184 45.808388
-15.106038 33.216534 44.046875
-15.039454 32.757137 41.910866
-14.977604 31.715015 40.026356
-14.92654 30.19217 38.577805
-14.891262 28.337667 37.707
-14.875222 26.333033 37.49919
-14.879993 24.374496 37.974724
-14.905105 22.653784 39.087044
-14.948102 21.339325 40.72726
-15.004771 20.559786 42.73483
-15.06957 20.391472 44.913242
-15.136154 20.85086 47.049232
-15.198004 21.892982 48.933743
-15.249068 23.41583 50.3823
-15.284345 25.270334 51.253094
-15.300384 27.274973 51.4609
-15.295613 29.233503 50.98538
-15.270504 30.954214 49.873066
-15.227504 32.268673 48.232838
-15.170836 33.04822 46.22527
-22.70991 30.68517 43.504528
-22.747202 30.575642 44.76019
-22.779741 30.090115 45.919044
-22.80434 29.276117 46.867664
-22.818605 28.213324 47.51321
-22.82113 27.005775 47.792484
-22.811663 25.77167 47.678146
-22.791136 24.631813 47.181393
-22.761562 23.697784 46.350853
-22.725836 23.061007 45.267815
-22.687443 22.783813 44.038284
-22.650158 22.893343 42.782658
-22.617619 23.378868 41.6238
-22.593012 24.192863 40.675175
-22.578753 25.255653 40.029625
-22.576233 26.463205 39.750343
-22.585695 27.69731 39.864685
-22.606218 28.837168 40.36144
-22.635796 29.771198 41.191982
-22.671526 30.407978 42.275024
-22.4763 26.736813 43.796432
-24.214352 32.408207 43.218376
-24.194263 32.720562 43.199657
-24.141071 32.89771 43.193768
-24.054344 33.06136 43.192577
-23.937416 33.205227 43.196144
-23.794775 33.323772 43.204327
-23.631903 33.41247 43.216805
-23.455063 33.46788 43.2331
-21.788963 33.506218 43.41915
-24.16005 32.01119 41.479828
-24.136961 32.30173 41.36525
-24.082048 32.466465 41.30414
-23.993704 32.618614 41.2511
-23.875322 32.75233 41.208138
-23.731451 32.86247 41.176876
-23.567625 32.9448 41.158535
-23.390125 32.996162 41.153843
-21.722532 33.03017 41.29107
-24.109467 31.096115 39.949093
-24.0836 31.33643 39.75009
