6254 8958
-0.80198 4.341097 -7.251428
-0.803925 4.343051 -7.2532
-0.800035 4.343051 -7.2532
-0.80198 4.40705 -7.251428
-0.800035 4.405096 -7.2532
-0.803925 4.405096 -7.2532
-0.795929 4.341097 -7.250832
-0.797491 4.343051 -7.25295
-0.793676 4.343051 -7.252191
-0.795929 4.40705 -7.250832
-0.793676 4.405096 -7.252191
-0.797491 4.405096 -7.25295
-0.790112 4.341097 -7.249067
-0.79123 4.343051 -7.251449
-0.787637 4.343051 -7.24996
-0.790112 4.40705 -7.249067
-0.787637 4.405096 -7.24996
-0.79123 4.405096 -7.251449
-0.78475 4.341097 -7.246202
-0.785383 4.343051 -7.248755
-0.782148 4.343051 -7.246594
-0.78475 4.40705 -7.246202
-0.782148 4.405096 -7.246594
-0.785383 4.405096 -7.248755
-0.78005 4.341097 -7.242344
-0.780173 4.343051 -7.244973
-0.777422 4.343051 -7.242222
-0.78005 4.40705 -7.242344
-0.777422 4.405096 -7.242222
-0.780173 4.405096 -7.244973
-0.776194 4.341097 -7.237645
-0.775801 4.343051 -7.240247
-0.773639 4.343051 -7.237012
-0.776194 4.40705 -7.237645
-0.773639 4.405096 -7.237012
-0.775801 4.405096 -7.240247
-0.773328 4.341097 -7.232283
-0.772435 4.343051 -7.234758
-0.770946 4.343051 -7.231164
-0.773328 4.40705 -7.232283
-0.770946 4.405096 -7.231164
-0.772435 4.405096 -7.234758
-0.771563 4.341097 -7.226466
-0.770204 4.343051 -7.228719
-0.769445 4.343051 -7.224904
-0.771563 4.40705 -7.226466
-0.769445 4.405096 -7.224904
-0.770204 4.405096 -7.228719
-0.770967 4.341097 -7.220415
-0.769195 4.343051 -7.22236
-0.769195 4.343051 -7.21847
-0.770967 4.40705 -7.220415
-0.769195 4.405096 -7.21847
-0.769195 4.405096 -7.22236
-0.771563 4.341097 -7.214365
-0.769445 4.343051 -7.215927
-0.770204 4.343051 -7.212111
-0.771563 4.40705 -7.214365
-0.770204 4.405096 -7.212111
-0.769445 4.405096 -7.215927
-0.773328 4.341097 -7.208547
-0.770946 4.343051 -7.209666
-0.772435 4.343051 -7.206072
-0.773328 4.40705 -7.208547
-0.772435 4.405096 -7.206072
-0.770946 4.405096 -7.209666
-0.776194 4.341097 -7.203186
-0.773639 4.343051 -7.203818
-0.775801 4.343051 -7.200583
-0.776194 4.40705 -7.203186
-0.775801 4.405096 -7.200583
-0.773639 4.405096 -7.203818
-0.78005 4.341097 -7.198486
-0.777422 4.343051 -7.198608
-0.780173 4.343051 -7.195857
-0.78005 4.40705 -7.198486
-0.780173 4.405096 -7.195857
-0.777422 4.405096 -7.198608
-0.78475 4.341097 -7.194629
-0.782148 4.343051 -7.194236
-0.785383 4.343051 -7.192075
-0.78475 4.40705 -7.194629
-0.785383 4.405096 -7.192075
-0.782148 4.405096 -7.194236
-0.790112 4.341097 -7.191763
-0.787637 4.343051 -7.19087
-0.79123 4.343051 -7.189382
-0.790112 4.40705 -7.191763
-0.79123 4.405096 -7.189382
-0.787637 4.405096 -7.19087
-0.795929 4.341097 -7.189998
-0.793676 4.343051 -7.18864
-0.797491 4.343051 -7.187881
-0.795929 4.40705 -7.189998
-0.797491 4.405096 -7.187881
-0.793676 4.405096 -7.18864
-0.80198 4.341097 -7.189403
-0.800035 4.343051 -7.18763
-0.803925 4.343051 -7.18763
-0.80198 4.40705 -7.189403
-0.803925 4.405096 -7.18763
-0.800035 4.405096 -7.18763
-0.80803 4.341097 -7.189998
-0.806468 4.343051 -7.187881
-0.810283 4.343051 -7.18864
-0.80803 4.40705 -7.189998
-0.810283 4.405096 -7.18864
-0.806468 4.405096 -7.187881
-0.813848 4.341097 -7.191763
-0.812729 4.343051 -7.189382
-0.816323 4.343051 -7.19087
-0.813848 4.40705 -7.191763
-0.816323 4.405096 -7.19087
-0.812729 4.405096 -7.189382
-0.81921 4.341097 -7.194629
-0.818577 4.343051 -7.192075
-0.821811 4.343051 -7.194236
-0.81921 4.40705 -7.194629
-0.821811 4.405096 -7.194236
-0.818577 4.405096 -7.192075
-0.823909 4.341097 -7.198486
-0.823787 4.343051 -7.195857
-0.826538 4.343051 -7.198608
-0.823909 4.40705 -7.198486
-0.826538 4.405096 -7.198608
-0.823787 4.405096 -7.195857
-0.827766 4.341097 -7.203186
-0.828159 4.343051 -7.200583
-0.83032 4.343051 -7.203818
-0.827766 4.40705 -7.203186
-0.83032 4.405096 -7.203818
-0.828159 4.405096 -7.200583
-0.830632 4.341097 -7.208547
-0.831525 4.343051 -7.206072
-0.833014 4.343051 -7.209666
-0.830632 4.40705 -7.208547
-0.833014 4.405096 -7.209666
-0.831525 4.405096 -7.206072
-0.832397 4.341097 -7.214365
-0.833755 4.343051 -7.212111
-0.834514 4.343051 -7.215927
-0.832397 4.40705 -7.214365
-0.834514 4.405096 -7.215927
-0.833755 4.405096 -7.212111
-0.832993 4.341097 -7.220415
-0.834765 4.343051 -7.21847
-0.834765 4.343051 -7.22236
-0.832993 4.40705 -7.220415
-0.834765 4.405096 -7.22236
-0.834765 4.405096 -7.21847
-0.832397 4.341097 -7.226466
-0.834514 4.343051 -7.224904
-0.833755 4.343051 -7.228719
-0.832397 4.40705 -7.226466
-0.833755 4.405096 -7.228719
-0.834514 4.405096 -7.224904
-0.830632 4.341097 -7.232283
-0.833014 4.343051 -7.231164
-0.831525 4.343051 -7.234758
-0.830632 4.40705 -7.232283
-0.831525 4.405096 -7.234758
-0.833014 4.405096 -7.231164
-0.827766 4.341097 -7.237645
-0.83032 4.343051 -7.237012
-0.828159 4.343051 -7.240247
-0.827766 4.40705 -7.237645
-0.828159 4.405096 -7.240247
-0.83032 4.405096 -7.237012
-0.823909 4.341097 -7.242344
-0.826538 4.343051 -7.242222
-0.823787 4.343051 -7.244973
-0.823909 4.40705 -7.242344
-0.823787 4.405096 -7.244973
-0.826538 4.405096 -7.242222
-0.81921 4.341097 -7.246202
-0.821811 4.343051 -7.246594
-0.818577 4.343051 -7.248755
-0.81921 4.40705 -7.246202
-0.818577 4.405096 -7.248755
-0.821811 4.405096 -7.246594
-0.813848 4.341097 -7.249067
-0.816323 4.343051 -7.24996
-0.812729 4.343051 -7.251449
-0.813848 4.40705 -7.249067
-0.812729 4.405096 -7.251449
-0.816323 4.405096 -7.24996
-0.80803 4.341097 -7.250832
-0.810283 4.343051 -7.252191
-0.806468 4.343051 -7.25295
-0.80803 4.40705 -7.250832
-0.806468 4.405096 -7.25295
-0.810283 4.405096 -7.252191
-0.80198 4.354321 -7.431294
-0.803925 4.356276 -7.433066
-0.800035 4.356276 -7.433066
-0.80198 4.420275 -7.431294
-0.800035 4.418321 -7.433066
-0.803925 4.418321 -7.433066
-0.795929 4.354321 -7.430698
-0.797491 4.356276 -7.432816
-0.793676 4.356276 -7.432057
-0.795929 4.420275 -7.430698
-0.793676 4.418321 -7.432057
-0.797491 4.418321 -7.432816
-0.790112 4.354321 -7.428933
-0.79123 4.356276 -7.431315
-0.787637 4.356276 -7.429826
-0.790112 4.420275 -7.428933
-0.787637 4.418321 -7.429826
-0.79123 4.418321 -7.431315
-0.78475 4.354321 -7.426067
-0.785383 4.356276 -7.428621
-0.782148 4.356276 -7.42646
-0.78475 4.420275 -7.426067
-0.782148 4.418321 -7.42646
-0.785383 4.418321 -7.428621
-0.78005 4.354321 -7.42221
-0.780173 4.356276 -7.424839
-0.777422 4.356276 -7.422088
-0.78005 4.420275 -7.42221
-0.777422 4.418321 -7.422088
-0.780173 4.418321 -7.424839
-0.776194 4.354321 -7.417511
-0.775801 4.356276 -7.420113
-0.773639 4.356276 -7.416878
-0.776194 4.420275 -7.417511
-0.773639 4.418321 -7.416878
-0.775801 4.418321 -7.420113
-0.773328 4.354321 -7.412149
-0.772435 4.356276 -7.414624
-0.770946 4.356276 -7.41103
-0.773328 4.420275 -7.412149
-0.770946 4.418321 -7.41103
-0.772435 4.418321 -7.414624
-0.771563 4.354321 -7.406332
-0.770204 4.356276 -7.408585
-0.769445 4.356276 -7.404769
-0.771563 4.420275 -7.406332
-0.769445 4.418321 -7.404769
-0.770204 4.418321 -7.408585
-0.770967 4.354321 -7.400281
-0.769195 4.356276 -7.402226
-0.769195 4.356276 -7.398336
-0.770967 4.420275 -7.400281
-0.769195 4.418321 -7.398336
-0.769195 4.418321 -7.402226
-0.771563 4.354321 -7.394231
