25325 119910
-48.87959 -5.2624297 -6.6344194
-48.535885 -5.886122 -4.2307053
-48.769123 -5.005122 -3.805594
-48.932823 -4.8429747 -6.713552
-48.783543 -5.2925963 -8.0541
-48.80949 -4.836043 -8.088758
-48.873875 -4.598422 -4.724136
-48.81138 -4.38692 -7.4007955
-48.611023 -4.391467 -8.512428
-48.892952 -4.4018927 -6.2633758
-48.694313 -4.261815 -2.4897232
-48.589504 -3.9603667 -7.6625943
-48.70618 -3.619823 -4.5835595
-48.68117 -3.8712523 -6.6519427
-48.77245 -3.9021955 -3.6081774
-48.441944 -3.1858945 -5.191226
-48.66021 -3.3134391 -3.1733615
-48.191566 -5.9573803 -9.346569
-48.301147 -5.278955 -9.828188
-47.921673 -6.2471285 -10.4477215
-48.608807 -5.7324586 -8.0279255
-48.053818 -6.933373 -6.6613145
-48.34174 -6.4441566 -5.504431
-48.3317 -5.575246 -1.2707863
-48.14715 -5.7201476 0.21538404
-48.394085 -5.0299654 0.049742565
-48.47261 -4.70445 -9.305977
-48.241253 -4.9870443 -10.4475
-48.553074 -4.611232 -1.3379967
-48.13545 -5.643954 2.0604534
-48.299316 -5.3905835 2.8796215
-48.430187 -4.4530764 1.9666803
-48.27902 -4.4074383 -10.148269
-48.554237 -3.9682968 0.08966948
-48.21447 -4.6079597 0.765267
-48.546364 -4.1226254 3.1635466
-48.321995 -5.469106 4.5352597
-48.25839 -5.6194983 5.4890704
-48.494957 -3.8932116 5.6839914
-48.39769 -4.702453 6.069065
-48.24397 -3.9092383 -9.069243
-48.608086 -3.7763698 -1.4866138
-48.466007 -3.5604312 1.988252
-48.23266 -4.0728827 1.2066263
-48.14959 -4.0322905 7.217187
-48.193897 -4.6529336 -14.328511
-48.326653 -3.9548774 -13.761937
-48.401627 -2.7255704 -14.854438
-47.9545 -3.345769 -8.292053
-48.075 -3.003229 -6.256777
-48.56849 -2.905463 -1.7479137
-48.496677 -3.1546183 4.161443
-48.38527 -4.116802 12.476289
-48.342068 -3.3174865 10.254298
-48.229553 -4.3891926 10.211987
-48.244083 -4.8937697 13.07059
-48.409946 -3.2046928 13.332057
-48.285007 -4.599031 16.951492
-48.32904 -3.10543 16.380756
-48.38366 -4.2271004 14.679371
-48.437393 -2.2302542 -14.158212
-48.388596 -2.554938 -12.95153
-48.503277 -2.8247218 -3.7135959
-48.54664 -2.883226 -0.1997456
-48.4354 -2.980104 0.53280324
-48.188408 -2.4473011 1.2656848
-48.271587 -2.609116 1.8974736
-48.36453 -2.8498425 2.8303227
-48.37845 -2.9121726 5.4148173
-48.081215 -3.030179 6.80178
-48.383717 -2.8723562 10.991561
-48.268593 -3.2558212 14.612603
-48.076168 -2.3980024 -5.089246
-48.468285 -2.2599218 -2.67189
-48.397858 -2.6021283 13.469749
-48.183582 -1.6336232 -11.876608
-48.179646 -3.7432642 -12.581041
-48.16689 -1.7614447 -4.0205345
-48.36952 -1.7425902 -0.27743688
-48.259556 -1.7460837 0.59596545
-48.179703 -1.6066161 10.407629
-48.29798 -1.1291573 -12.643538
-48.196117 -1.1388057 0.09887473
-48.12103 -0.5752817 -15.531699
-48.190456 -0.28553385 -14.103535
-47.57841 -7.2392583 -8.946357
